state,county,fips,pop_tier,region,date_checked,source_reports_covid,source_reports,dashboard,testing,cases,population,deaths,releases,news_reports,releases_policy,breakdown,breakdown_parole_violations,breakdown_minor_offenses,breakdown_bail,breakdown_time_left,breakdown_vulnerable,breakdown_other,legal_filing,capacity,wave_1_pop_reduction,wave_1_pop_prior,nyt_latest_inmate_population,nyt_total_inmate_cases,nyt_total_inmate_deaths,nyt_total_officer_cases,nyt_total_officer_deaths,vera_pop_first,vera_pop_feb20,vera_pop_may20,bjs_pop,bjs_capacity,pop_coalesce
Texas,Nueces County,48355,2,3,2020-10-01,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,1068,31,933,1018,416,1,114,1,900,900,786,,,933
Texas,Pecos County,48371,3,3,2020-09-11,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,49,6,26,,12,0,4,0,31,31,17,,,26
Texas,Shackelford County,48417,3,3,2020-08-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,27,,6,,,,,,11,11,5,,,6
Texas,Wichita County,48485,2,3,2020-08-21,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,624,40,460,414,73,0,57,0,460,460,373,,,460
Arizona,Apache County,04001,3,4,2020-10-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,150,,,,,,,,79,,76,,,79
Arizona,Cochise County,04003,2,4,2020-10-03,N,N,N,N,N,N,N,N,N,Releases,,,,,,,,N,160,100,,,33,0,26,0,229,220,170,,,220
Arizona,Coconino County,04005,2,4,2020-10-03,Y,Y,N,Y,Y,Y,N,N,Y,,N,N,N,N,N,N,N,N,477,,,300,188,0,35,0,,,,476,623,300
Arizona,Gila County,04007,3,4,2020-10-08,N,N,N,N,N,N,N,N,Y,,N,N,N,N,N,N,N,N,,,,,,,,,,,,,,
Arizona,Graham County,04009,3,4,2020-10-11,N,N,N,N,N,N,N,N,Y,,N,N,N,N,N,N,N,N,,,,,,,,,30,,,,,30
Arizona,Greenlee County,04011,3,4,2020-10-11,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Arizona,La Paz County,04012,3,4,2020-10-11,N,N,N,N,N,N,N,N,N,Releases,,,,,,,,N,90,,,,,,,,,,,,,
Arizona,Maricopa County,04013,1,4,2020-10-11,Y,Y,Y,Y,Y,N,Y,Y,N,,,,,,,,,N,,,,,2661,0,495,0,5306,,,7532,10006,5306
Arizona,Mohave County,04015,2,4,2020-12-04,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,Y,N,1100,,,391,70,0,17,0,351,,303,546,688,351
Arizona,Navajo County,04017,2,4,2020-12-04,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,350,28,1740,,,,,,306,,248,269,444,1740
Arizona,Pima County,04019,1,4,2020-12-04,N,N,N,N,N,N,N,N,Y,,N,N,N,N,N,N,N,N,,,,1450,654,2,139,0,1606,,,1849,2105,1606
Arizona,Pinal County,04021,2,4,2020-12-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,1503,,,,85,0,0,0,,,,496,1503,496
Arizona,Santa Cruz County,04023,3,4,2020-12-04,N,N,N,N,N,N,N,N,Y,,N,N,N,N,N,N,N,N,372,,,,,,,,,,,,,
Arizona,Yavapai County,04025,2,4,2020-12-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,477,,,,15,0,60,1,473,508,398,561,797,508
Arizona,Yuma County,04027,2,4,2020-12-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,756,,,381,165,0,95,0,356,389,369,453,756,389
New Hampshire,Belknap County,33001,3,1,2020-08-22,N,N,N,N,N,N,N,N,Y,Releases,Y,N,N,N,N,Y,Y,N,72,3,,,,,,,64,,63,,,64
New Hampshire,Carroll County,33003,3,1,2020-08-22,N,N,N,N,N,N,N,N,N,,,,,,,,,N,110,,,,,,,,,,,,,
New Hampshire,Cheshire County,33005,3,1,2020-08-23,N,N,N,N,N,Y,N,N,Y,Releases,Y,N,N,N,Y,Y,Y,N,173,2,,,,,,,44,,47,,,44
New Hampshire,Coos County,33007,3,1,2020-08-23,N,N,N,N,N,N,N,N,N,,,,,,,,,N,61,,,,,,,,,,,,,
New Hampshire,Grafton County,33009,3,1,2020-08-23,N,N,N,N,N,N,N,N,N,,,,,,,,,N,150,,,,,,,,,,,,,
New Hampshire,Hillsborough County,33011,2,1,2020-08-23,Y,Y,N,N,Y,Y,N,Y,N,,,,,,,,,N,,,,,108,0,42,0,,,,417,736,417
New Hampshire,Merrimack County,33013,2,1,2020-08-23,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,Y,N,N,,12,,,,,,,,,,,,
New Hampshire,Rockingham County,33015,2,1,2020-08-23,N,N,N,N,N,N,N,N,Y,Releases,Y,N,N,N,Y,N,N,N,124,12,,108,22,0,8,0,,,,189,423,108
New Hampshire,Strafford County,33017,2,1,2020-08-23,N,N,N,N,N,N,N,N,N,,,,,,,,,N,495,,,,126,0,22,0,,,,380,450,380
New Hampshire,Sullivan County,33019,3,1,2020-08-23,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
North Dakota,Adams County,38001,3,2,2020-07-20,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
North Dakota,Benson County,38005,3,2,2020-07-20,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
North Dakota,Burleigh County,38015,3,2,2020-07-20,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,555,,,,,,,,291,291,184,282,555,291
North Dakota,Cass County,38017,2,2,2020-07-21,Y,Y,N,Y,Y,Y,Y,N,Y,Releases,N,N,N,Y,N,N,N,N,,89,276,,63,0,22,0,179,179,87,279,358,276
North Dakota,Divide County,38023,3,2,2020-07-20,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
North Dakota,Grand Forks County,38035,3,2,2020-09-14,N,N,N,N,N,N,N,N,Y,Releases,Y,N,N,Y,N,N,N,N,,17,201,,146,0,27,0,,,,205,242,201
North Dakota,Grant County,38037,3,2,2020-09-14,N,N,N,N,N,N,N,N,N,,,,,,,,,N,154,,,,,,,,,,,,,
North Dakota,Logan County,38047,3,2,2020-09-14,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
North Dakota,McKenzie County,38053,3,2,2020-09-14,N,N,N,N,N,N,N,N,N,,,,,,,,,N,135,,,,,,,,,,,,,
North Dakota,McLean County,38055,3,2,2020-09-14,N,N,N,N,N,N,N,N,N,,,,,,,,,N,29,,,,,,,,,,,,,
North Dakota,Mercer County,38057,3,2,2020-09-14,N,N,N,N,N,N,N,N,N,,,,,,,,,N,52,,,,,,,,,,,,,
North Dakota,Richland County,38077,3,2,2020-09-14,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,N,N,,47,223,,,,,,,,,,,223
North Dakota,Steele County,38091,3,2,2020-09-14,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
North Dakota,Stutsman County,38093,3,2,2020-09-14,N,Y,N,N,N,Y,N,N,Y,,Y,N,N,Y,N,N,N,N,92,35,70,,,,,,54,66,42,,,70
North Dakota,Walsh County,38099,3,2,2020-09-14,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Oregon,Clackamas County,41005,2,4,2020-11-01,N,Y,N,N,N,Y,N,N,Y,Mix,Y,N,N,N,N,Y,N,N,434,314,466,,4,0,10,0,403,396,137,468,465,466
Oregon,Deschutes County,41017,2,4,2020-11-07,N,Y,N,N,N,Y,N,N,Y,Mix,Y,N,Y,N,Y,N,N,N,452,150,300,,,,,,266,298,142,,,300
Oregon,Douglas County,41019,2,4,2020-11-07,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,N,N,283,14,151,,,,,,162,171,70,217,280,151
Oregon,Harney County,41025,3,4,2020-11-08,N,Y,N,N,N,Y,N,N,Y,Mix,N,N,N,N,N,N,N,N,,2,9,,,,,,8,6,2,,,9
Oregon,Hood River County,41027,3,4,2020-11-08,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Oregon,Jefferson County,41031,3,4,2020-11-22,N,N,N,N,N,N,N,N,N,,,,,,,,,N,160,,,,,,,,63,56,37,,,56
Oregon,Klamath County,41035,3,4,2020-11-22,N,N,N,N,N,N,N,N,Y,Mix,Y,N,Y,N,N,N,Y,N,144,19,120,,,,,,142,142,75,,,120
Oregon,Lane County,41039,2,4,2020-11-22,Y,Y,N,Y,Y,N,N,Y,N,,,,,,,,,N,,,,260,128,0,0,0,,,,,,260
Oregon,Linn County,41043,2,4,2020-11-22,N,Y,N,N,N,Y,N,N,Y,Mix,N,N,N,N,N,N,N,N,230,92,207,,2,0,6,0,184,206,103,7,12,207
Oregon,Marion County,41047,2,4,2020-11-23,N,Y,N,N,N,Y,N,N,Y,Mix,Y,N,N,N,N,N,Y,N,,134,415,,,,,,499,511,304,,,415
Oregon,Multnomah County,41051,1,4,2020-12-02,Y,Y,N,N,N,N,N,Y,Y,Mix,Y,N,Y,Y,Y,Y,N,N,,358,1097,512,215,0,53,0,1145,,714,1088,1192,1097
Oregon,Sherman County,41055,3,4,2020-12-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Oregon,Union County,41061,3,4,2020-12-02,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,37,,,,,,,,18,,20,,,18
Oregon,Wasco County,41065,3,4,2020-12-16,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,150,,,,,,,,115,122,51,146,160,122
Oregon,Washington County,41067,1,4,2020-12-16,N,N,N,N,N,N,N,N,Y,,Y,N,N,N,N,Y,Y,N,,72,890,,,,,,881,881,474,594,572,890
Hawaii,Hawaii County,15001,2,4,2021-01-26,Y,Y,Y,Y,Y,Y,Y,Y,Y,Releases,Y,Y,Y,N,N,N,N,N,226,24,331,268,1,0,1,0,,,,,,331
Hawaii,Honolulu County,15003,1,4,2021-01-26,Y,Y,Y,Y,Y,Y,Y,Y,Y,Releases,Y,N,Y,N,N,N,N,N,950,127,973,776,457,0,108,0,,,,,,973
Hawaii,Kauai County,15007,3,4,2021-01-26,Y,Y,Y,Y,Y,Y,Y,Y,Y,Releases,Y,N,Y,N,N,N,N,N,130,10,140,,,,,,,,,,,140
Hawaii,Maui County,15009,2,4,2021-01-26,Y,Y,Y,Y,Y,Y,Y,Y,Y,Releases,N,N,N,N,N,N,N,N,301,46,312,270,94,0,2,0,,,,,,312
Kentucky,Bullitt County,21029,3,3,2020-11-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,315,,,,,,,,293,310,166,,,310
Kentucky,Christian County,21047,3,3,2020-11-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,652,,,,,,,,733,781,566,847,707,781
Kentucky,Madison County,21151,3,3,2020-11-04,N,N,N,N,N,N,N,N,N,,,,,,,,,N,184,,,,60,0,12,0,355,337,239,,,337
Kentucky,Boone County,21015,2,3,2020-11-04,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,500,,,,,,,,427,440,346,590,500,440
Kentucky,Butler County,21031,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,36,,,,46,0,34,0,53,51,28,,,51
Kentucky,Edmonson County,21061,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kentucky,Fayette County,21067,2,3,2020-12-01,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,Y,Y,N,N,,48,1150,962,622,0,86,0,1280,1262,726,1446,1500,1150
Kentucky,Fulton County,21075,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,525,29,,,,,,,509,502,427,408,525,502
Kentucky,Grayson County,21085,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,26,1,8,0,656,642,563,638,518,642
Kentucky,Hancock County,21091,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kentucky,Hardin County,21093,2,3,2020-12-01,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,Y,Y,N,N,648,9,,,56,0,12,0,702,732,577,779,648,732
Kentucky,Jackson County,21109,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,141,128,81,,,128
Kentucky,Jefferson County,21111,1,3,2020-12-01,Y,Y,Y,Y,Y,Y,N,Y,Y,Mix,N,N,N,N,N,N,N,N,,1200,1800,1272,370,0,177,0,1788,1892,1232,2375,1793,1800
Kentucky,Kenton County,21117,2,3,2020-12-01,N,N,N,N,N,N,N,N,Y,Releases,Y,Y,Y,N,N,N,Y,N,650,274,716,,84,0,26,0,767,727,338,690,602,716
Kentucky,Pulaski County,21199,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,24,0,11,0,357,366,194,,,366
Kentucky,Rowan County,21205,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,312,332,212,123,78,332
Kentucky,Warren County,21227,2,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,562,,,,321,0,16,0,653,710,518,703,562,710
Kentucky,Wolfe County,21237,3,3,2020-12-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kansas,Leavenworth County,20103,3,2,2020-11-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kansas,Reno County,20155,3,2,2020-11-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,153,28,0,13,0,7,5,3,,,5
Kansas,Riley County,20161,3,2,2020-11-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,147,,,,4,0,5,0,,,,82,150,82
Kansas,Barber County,20007,3,2,2020-11-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kansas,Brown County,20013,3,2,2021-02-03,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,50,,,,,,,,11,13,12,,,13
Kansas,Butler County,20015,3,2,2021-02-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,230,,,,50,0,21,0,,,,,,
Kansas,Douglas County,20045,2,2,2021-02-09,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,Y,N,N,Y,186,14,151,125,11,0,9,0,132,,,,,151
Kansas,Hodgeman County,20083,3,2,2021-02-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,8,,,,,,,,,,,,,
Kansas,Johnson County,20091,1,2,2021-02-21,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,,,,,,,,,,,,773,1081,773
Kansas,Morris County,20127,3,2,2021-02-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kansas,Ness County,20135,3,2,2021-02-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kansas,Pawnee County,20145,3,2,2021-02-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,16,,,,,,,,,,,,,
Kansas,Pratt County,20151,3,2,2021-02-21,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,,,,,,,,,13,17,8,,,17
Kansas,Republic County,20157,3,2,2021-10-20,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kansas,Sedgwick County,20173,1,2,2020-10-20,N,N,N,N,N,N,N,N,Y,Releases,Y,N,N,N,N,N,Y,N,,150,1600,1520,955,1,59,0,1503,,,1183,1158,1600
Kansas,Shawnee County,20177,2,2,2020-10-20,N,N,N,N,N,N,N,N,N,,,,,,,,,N,507,,,,97,0,33,0,530,550,360,553,757,550
Kansas,Washington County,20201,3,2,2020-10-20,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Kansas,Wyandotte County,20209,2,2,2020-10-20,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,463,463,352,,,463
Massachusetts,Barnstable County,25001,2,1,2020-07-21,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,588,20,250,194,0,0,10,0,,,,,,250
Massachusetts,Berkshire County,25003,2,1,2020-07-21,N,N,N,N,N,N,N,N,Y,Mix,Y,Y,N,Y,N,N,Y,Y,500,22,,132,1,0,17,0,,,,232,572,132
Massachusetts,Bristol County,25005,1,1,2020-07-21,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,Y,1206,37,,87,101,0,170,0,,,,,,87
Massachusetts,Dukes County,25007,3,1,2020-07-22,N,N,N,N,N,N,N,N,N,,,,,,,,,N,44,,,,,,,,,,,,,
Massachusetts,Essex County,25009,1,1,2020-07-22,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,Y,1654,187,1162,15,5,0,0,0,,,,1465,1543,1162
Massachusetts,Franklin County,25011,3,1,2020-07-22,N,N,N,N,N,N,N,N,Y,Releases,Y,N,N,Y,N,N,Y,Y,190,12,,139,24,0,20,0,,,,,,139
Massachusetts,Hampden County,25013,2,1,2020-07-22,N,N,N,N,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,Y,900,435,1166,851,287,0,131,0,,,,1257,1410,1166
Massachusetts,Hampshire County,25015,2,1,2020-07-23,Y,Y,N,N,N,N,N,Y,Y,Mix,N,N,N,N,N,N,N,Y,248,15,167,107,21,0,6,0,,,,234,287,167
Massachusetts,Middlesex County,25017,1,1,2020-07-27,Y,Y,N,Y,Y,Y,Y,Y,Y,Releases,N,N,N,N,N,N,N,Y,340,226,788,544,75,0,88,0,,,,819,1488,788
Massachusetts,Nantucket County,25019,3,1,2020-07-27,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Massachusetts,Norfolk County,25021,1,1,2020-07-27,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,Y,502,70,388,357,223,1,48,0,,,,,,388
Massachusetts,Plymouth County,25023,1,1,2020-07-27,Y,Y,N,Y,Y,N,N,N,Y,Releases,N,N,N,N,N,N,N,Y,1260,53,,522,211,0,127,0,,,,1026,1140,522
Massachusetts,Suffolk County,25025,1,1,2020-07-27,Y,Y,N,N,Y,N,N,N,Y,Releases,N,N,N,N,N,N,N,Y,1892,47,,468,70,0,43,0,896,,,1622,2533,896
Massachusetts,Worcester County,25027,1,1,2020-07-27,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,Y,1000,59,,561,61,0,59,0,753,753,523,,,753
New York,Albany County,36001,2,1,2021-01-21,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,N,N,N,N,1043,,,,138,0,104,0,380,379,296,598,1043,379
New York,Chautauqua County,36013,2,1,2021-01-21,N,Y,N,N,N,Y,N,N,N,Releases,,,,,,,,N,,,,,91,0,25,0,152,152,73,273,303,152
New York,Chenango County,36017,3,1,2021-01-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,133,,,,,,,,65,64,58,,,64
New York,Erie County,36029,1,1,2021-01-21,N,Y,N,N,N,Y,N,N,Y,Releases,Y,N,Y,N,Y,N,N,N,638,17,,,200,0,0,0,658,657,526,,,657
New York,Franklin County,36033,3,1,2021-01-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,120,,,,,,,,61,60,47,,,60
New York,Genesee County,36037,3,1,2021-01-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,87,,,,,,,,47,46,35,,,46
New York,New York City (including Kings County),,1,1,2021-01-31,Y,Y,Y,Y,Y,Y,Y,N,Y,,N,N,N,N,N,N,N,N,,,,,,,,,,,,,,
New York,Lewis County,36049,3,1,2021-01-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,24,24,23,,,24
New York,Nassau County,36059,1,1,2021-01-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,166,0,317,0,770,768,622,,,768
New York,New York County,36061,1,1,2021-01-31,Y,Y,Y,Y,Y,Y,Y,N,N,,,,,,,,,N,,,,,577,3,1718,6,5858,5520,3815,,,5520
New York,Oneida County,36065,2,1,2021-01-21,N,Y,N,N,N,Y,N,N,Y,Releases,Y,Y,N,N,N,N,N,N,634,11,,,15,0,44,0,277,276,242,,,276
New York,Queens County,36081,1,1,2021-01-31,Y,Y,Y,Y,Y,Y,Y,N,Y,Releases,Y,Y,Y,N,N,Y,N,N,,2600,5800,,,,,,,,,8223,12125,5800
New York,Richmond County,36085,2,1,2021-01-31,Y,Y,Y,Y,Y,Y,Y,N,N,,,,,,,,,N,,,,,,,,,,,,,,
New York,St. Lawrence County,36089,2,1,2021-01-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,65,64,52,,,64
New York,Sullivan County,36105,3,1,2021-01-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,32,0,14,0,106,105,71,,,105
Virginia,Arlington County,51013,2,3,2021-02-02,Y,Y,N,Y,N,N,N,N,Y,Mix,N,N,N,N,N,N,N,N,,81,307,,4,0,36,0,302,302,226,468,509,307
Virginia,Bristol city,51520,3,3,2021-01-13,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,Y,Y,N,N,N,67,100,173,,,,,,,,,,,173
Virginia,Buchanan County,51027,3,3,2021-01-27,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Virginia,Fairfax County,51059,1,3,2021-03-05,Y,Y,N,N,Y,N,N,N,N,,,,,,,,,N,,,,,34,0,0,1,,,,993,1260,993
Virginia,Hampton city,51650,2,3,2025-03-05,Y,Y,Y,Y,Y,N,Y,N,N,,,,,,,,,N,468,,,,7,0,1,0,,,,300,468,300
Virginia,Hanover County,51085,2,3,2021-03-05,Y,Y,N,Y,Y,Y,N,N,Y,Releases,Y,N,N,N,Y,N,N,N,519,,6,,289,0,43,0,359,388,266,436,519,6
Virginia,Martinsville city,51690,3,3,2021-02-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,66,,,,,,,,,,,,,
Virginia,Mathews County,51115,3,3,2021-02-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,159,,,,,,,,,,,,,
Virginia,Newport News city,51700,2,3,2021-02-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Virginia,Prince Edward County,51147,3,3,2021-02-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,44,0,38,0,,,,673,874,673
Virginia,Prince William County,51153,2,3,2021-02-01,N,N,N,N,N,N,N,N,Y,Mix,Y,N,N,Y,N,Y,Y,N,,150,752,,120,0,79,0,,,,841,1040,752
Virginia,Pulaski County,51155,3,3,2021-02-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,187,0,0,0,,,,803,1183,803
Virginia,Richmond city,51760,2,3,2021-02-01,Y,Y,N,Y,Y,N,N,N,N,,,,,,,,,N,,,,,233,0,0,0,,,,951,1032,951
Virginia,Spotsylvania County,51177,2,3,2021-02-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Virginia,Staunton City,51790,3,3,2021-02-01,N,N,N,N,N,N,N,N,N,,,,,,,,,N,396,,,,,,,,897,894,747,,,894
Montana,Cascade County,30013,3,4,2021-09-17,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,362,29,,,307,0,37,0,419,,373,476,365,419
Montana,Lewis and Clark County,30049,3,4,2021-09-17,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,80,,,99,26,0,58,0,118,117,84,,,117
Montana,Silver Bow County,30093,3,4,2021-09-17,N,Y,N,N,N,Y,N,N,N,,,,,,,,,N,72,,,,,,,,82,,78,,,82
Montana,Big Horn County,30003,3,4,2021-09-17,N,N,N,N,N,N,N,N,N,,,,,,,,,N,60,,,,33,0,0,0,44,49,28,,,49
Montana,Daniels County,30019,3,4,2021-09-19,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Montana,Gallatin County,30031,2,4,2021-09-19,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,90,100,170,,,,,,,,,,,170
Montana,Granite County,30039,3,4,2021-09-20,N,N,N,N,N,N,N,N,N,,,,,,,,,N,165,,,,,,,,,,,,,
Montana,Lake County,30047,3,4,2021-09-20,N,N,N,N,N,N,N,N,N,,,,,,,,,N,100,,,,,,,,55,57,44,,,57
Montana,Lincoln County,30053,3,4,2021-09-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,29,,,,,,,,,,,,,
Montana,Madison County,30057,3,4,2021-09-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,72,,,,,,,,,,,,,
Montana,Mineral County,30061,3,4,2021-09-21,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Montana,Missoula County,30063,2,4,2021-09-21,N,N,N,N,N,N,N,N,Y,Releases,N,N,N,N,N,N,N,N,394,73,194,188,38,0,3,0,248,,259,361,392,194
Montana,Musselshell County,30065,3,4,2021-09-24,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Montana,Petroleum County,30069,3,4,2021-09-24,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Montana,Ravalli County,30081,3,4,2021-09-24,N,N,N,N,N,N,N,N,N,,,,,,,,,N,50,,,,,,,,42,47,27,,,47
Montana,Teton County,30099,3,4,2021-09-25,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Montana,Valley County,30105,3,4,2021-09-25,N,N,N,N,N,N,N,N,Y,,N,N,N,N,N,N,N,N,,0,27,,,,,,31,32,19,,,27
Montana,Yellowstone County,30111,2,4,2021-09-25,N,N,N,N,N,N,N,N,Y,Releases,Y,N,Y,N,N,N,N,N,274,70,486,,108,0,23,0,454,,367,,,486
Nevada,Carson City,32510,3,4,2021-03-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Nevada,Esmeralda County,32009,3,4,2021-03-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Nevada,Churchill County,32001,3,4,2021-03-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,80,,,,,,,,,,,,,
Nevada,Clark County,32003,1,4,2021-03-03,N,N,N,N,N,N,N,N,Y,Releases,Y,Y,N,N,Y,Y,N,N,4000,115,2900,3185,1227,0,379,0,394,,600,5075,5812,2900
Nevada,Douglas County,32005,3,4,2021-03-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,98,,,,,,,,,,,55,140,55
Nevada,Elko County,32007,3,4,2021-03-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,47,0,10,0,,,,177,212,177
Nevada,Eureka County,32011,3,4,2021-03-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,119,,,,,,,,,,,,,
Nevada,Humboldt County,32013,3,4,2021-03-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,84,,,,,,,,,,,,,
Nevada,Lander County,32015,3,4,2021-03-03,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Nevada,Lincoln County,32017,3,4,2021-03-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Nevada,Lyon County,32019,3,4,2021-03-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
Nevada,Mineral County,32021,3,4,2021-03-02,N,N,N,N,N,N,N,N,N,,,,,,,,,N,,,,,,,,,,,,,,
